#Protein A	Protein B
351	4811
351	4826
351	4831
351	4832
351	4837
351	4846
351	4851
351	4857
351	4869
351	4905
351	4916
351	4919
351	4939
351	4957
351	4976
351	5000
351	5008
351	5015
351	5029
351	5042
351	5047
351	5055
351	5058
351	5062
351	5067
351	5071
351	5092
351	5093
351	5098
351	5105
351	5106
351	5118
351	5127
351	5128
351	5129
351	5136
351	5144
351	5149
351	5165
351	5170
351	5173
351	5174
351	5207
351	5211
351	5223
351	5236
351	5238
351	5264
351	5292
351	5296
351	5300
351	5315
351	5316
351	5333
351	5347
351	5356
351	5358
351	5359
351	5412
351	5413
351	5429
351	5435
351	5440
351	5443
351	5451
351	5468
351	5478
351	5481
351	5501
351	5507
351	5511
351	5514
351	5524
351	5527
351	5529
351	5533
351	5536
351	5564
351	5580
351	5582
351	5584
351	5598
351	5599
351	5600
351	5601
351	5602
351	5603
351	5606
351	5621
351	5636
351	5645
351	5646
351	5650
351	5653
351	5663
351	5664
351	5682
351	5686
351	5688
351	5692
351	5700
351	5710
351	5711
351	5717
351	5720
351	5721
351	5725
351	5729
351	5732
351	5740
351	5747
351	5753
351	5756
351	5763
351	5778
351	5782
351	5800
351	5828
351	5859
351	5864
351	5873
351	5878
351	5889
351	5896
351	5908
351	5921
351	5967
351	5993
351	5996
351	5998
351	6001
351	6014
351	6015
351	6017
351	6045
351	6100
351	6118
351	6123
351	6135
351	6136
351	6156
351	6160
351	6164
351	6167
351	6168
351	6171
351	6198
351	6203
351	6204
351	6205
351	6206
351	6208
351	6217
351	6222
351	6223
351	6224
351	6227
351	6230
351	6231
351	6233
351	6242
351	6251
351	6279
351	6319
351	6357
351	6382
351	6416
351	6418
351	6426
351	6428
351	6431
351	6445
351	6456
351	6464
351	6472
351	6505
351	6514
351	6541
351	6591
351	6598
351	6616
351	6620
351	6622
351	6625
351	6638
351	6642
351	6648
351	6653
351	6660
351	6668
351	6709
351	6728
351	6732
351	6733
351	6741
351	6752
351	6769
351	6777
351	6780
351	6790
351	6794
351	6812
351	6818
351	6827
351	6835
351	6850
351	6868
351	6878
351	6880
351	6882
351	6891
351	6895
351	6903
351	6904
351	6917
351	6919
351	6941
351	6945
351	6948
351	6953
351	6954
351	6993
351	7001
351	7010
351	7035
351	7040
351	7042
351	7048
351	7050
351	7052
351	7057
351	7060
351	7078
351	7083
351	7090
351	7092
351	7123
351	7139
351	7150
351	7159
351	7165
351	7166
351	7167
351	7172
351	7178
351	7189
351	7259
351	7272
351	7274
351	7283
351	7314
351	7316
351	7325
351	7326
351	7329
351	7337
351	7341
351	7345
351	7347
351	7357
351	7373
351	7374
351	7391
351	7417
351	7428
351	7431
351	7434
351	7448
351	7453
351	7468
351	7469
351	7517
351	7528
351	7529
351	7532
351	7534
351	7535
351	7538
351	7549
351	7570
351	7571
351	7584
351	7586
351	7589
351	7627
351	7745
351	7763
351	7802
351	7803
351	7809
351	7866
351	7867
351	7881
351	7918
351	7965
351	7984
351	8019
351	8036
351	8078
351	8161
351	8165
351	8195
351	8204
351	8208
351	8209
351	8214
351	8233
351	8266
351	8293
351	8317
351	8337
351	8338
351	8342
351	8359
351	8394
351	8407
351	8409
351	8412
351	8416
351	8445
351	8449
351	8450
351	8452
351	8479
351	8490
351	8495
351	8536
351	8569
351	8605
351	8609
351	8613
351	8623
351	8631
351	8645
351	8650
351	8659
351	8665
351	8666
351	8676
351	8683
351	8689
351	8725
351	8738
351	8740
351	8764
351	8774
351	8775
351	8796
351	8807
351	8823
351	8824
351	8825
351	8851
351	8870
351	8883
351	8886
351	8892
351	8893
351	8894
351	8896
351	8908
351	8926
351	8933
351	8935
351	8939
351	8976
351	8994
351	8999
351	9014
351	9021
351	9022
351	9040
351	9053
351	9060
351	9084
351	9092
351	9098
351	9099
351	9113
351	9127
351	9128
351	9130
351	9134
351	9139
351	9140
351	9146
351	9158
351	9173
351	9179
351	9183
351	9191
351	9196
351	9201
351	9203
351	9205
351	9212
351	9218
351	9221
351	9230
351	9252
351	9253
351	9255
351	9262
351	9270
351	9274
351	9314
351	9341
351	9349
351	9356
351	9364
351	9371
351	9391
351	9397
351	9399
351	9410
351	9437
351	9444
351	9445
351	9446
351	9450
351	9452
351	9454
351	9455
351	9467
351	9468
351	9470
351	9475
351	9479
351	9499
351	9514
351	9519
351	9527
351	9545
351	9546
351	9547
351	9550
351	9555
351	9567
351	9570
351	9572
351	9576
351	9584
351	9623
351	9632
351	9649
351	9653
351	9655
351	9690
351	9701
351	9702
351	9709
351	9712
351	9722
351	9759
351	9764
351	9765
351	9776
351	9787
351	9801
351	9817
351	9820
351	9825
351	9839
351	9862
351	9891
351	9911
351	9915
351	9939
351	9943
351	9957
351	9968
351	9976
351	9978
351	9991
351	9997
351	10010
351	10018
351	10039
351	10043
351	10048
351	10049
351	10053
351	10055
351	10062
351	10067
351	10069
351	10072
351	10078
351	10081
351	10084
351	10095
351	10098
351	10110
351	10120
351	10123
351	10131
351	10134
351	10140
351	10146
351	10193
351	10201
351	10209
351	10211
351	10218
351	10220
351	10226
351	10235
351	10237
351	10238
351	10242
351	10245
351	10248
351	10261
351	10263
351	10273
351	10278
351	10290
351	10293
351	10295
351	10298
351	10307
351	10325
351	10328
351	10330
351	10344
351	10352
351	10362
351	10367
351	10368
351	10369
351	10402
351	10418
351	10422
351	10423
351	10428
351	10436
351	10438
351	10439
351	10449
351	10455
351	10458
351	10464
351	10476
351	10480
351	10492
351	10494
351	10513
351	10514
351	10521
351	10524
351	10531
351	10533
351	10541
351	10551
351	10562
351	10572
351	10573
351	10574
351	10578
351	10586
351	10589
351	10598
351	10616
351	10620
351	10623
351	10626
351	10635
351	10636
351	10645
351	10653
351	10658
351	10659
351	10671
351	10673
351	10681
351	10682
351	10686
351	10694
351	10713
351	10714
351	10736
351	10742
351	10744
351	10762
351	10767
351	10769
351	10776
351	10801
351	10807
351	10809
351	10813
351	10814
351	10827
351	10842
351	10856
351	10866
351	10880
351	10881
351	10890
351	10899
351	10912
351	10923
351	10929
351	10933
351	10939
351	10943
351	10946
351	10963
351	10966
351	10978
351	10979
351	10982
351	10987
351	10988
351	10992
351	11004
351	11021
351	11047
351	11066
351	11068
351	11076
351	11083
351	11091
351	11098
351	11104
351	11127
351	11129
351	11130
351	11133
351	11137
351	11140
351	11143
351	11152
351	11154
351	11157
351	11190
351	11200
351	11201
351	11214
351	11218
351	11222
351	11228
351	11266
351	11269
351	11278
351	11279
351	11284
351	11309
351	11313
351	11317
351	11325
351	11326
351	11333
351	11336
351	11345
351	22818
351	22821
351	22822
351	22826
351	22848
351	22858
351	22862
351	22882
351	22883
351	22891
351	22902
351	22919
351	22926
351	22932
351	22950
351	22976
351	22983
351	22998
351	23016
351	23023
351	23029
351	23047
351	23057
351	23059
351	23061
351	23062
351	23085
351	23095
351	23111
351	23118
351	23119
351	23126
351	23133
351	23139
351	23144
351	23149
351	23151
351	23168
351	23179
351	23184
351	23194
351	23205
351	23213
351	23235
351	23259
351	23291
351	23313
351	23363
351	23381
351	23385
351	23408
351	23421
351	23435
351	23466
351	23471
351	23474
351	23481
351	23491
351	23524
351	23533
351	23542
351	23566
351	23569
351	23580
351	23583
351	23594
351	23595
351	23604
351	23612
351	23617
351	23621
351	23623
351	23630
351	23640
351	23647
351	23648
351	23649
351	23678
351	23682
351	23708
351	23743
351	23759
351	23786
351	24137
351	24140
351	24142
351	25764
351	25780
351	25824
351	25825
351	25827
351	25837
351	25855
351	25871
351	25873
351	25875
351	25911
351	25923
351	25926
351	25939
351	25949
351	25953
351	25977
351	25979
351	25981
351	26003
351	26017
351	26025
351	26040
351	26043
351	26063
351	26070
351	26071
351	26073
351	26088
351	26097
351	26119
351	26135
351	26146
351	26155
351	26156
351	26225
351	26227
351	26258
351	26276
351	26286
351	26298
351	26330
351	26502
351	26503
351	26508
351	26523
351	26578
351	26586
351	26659
351	26692
351	26994
351	27037
351	27042
351	27044
351	27072
351	27075
351	27079
351	27095
351	27129
351	27145
351	27163
351	27201
351	27230
351	27231
351	27238
351	27242
351	27245
351	27246
351	27292
351	27296
351	27301
351	27330
351	27338
351	27343
351	27346
351	27429
351	27430
351	28512
351	28951
351	28970
351	28971
351	28981
351	28986
351	28987
351	28989
351	29079
351	29080
351	29083
351	29110
351	29761
351	29765
351	29767
351	29777
351	29843
351	29844
351	29883
351	29889
351	29903
351	29920
351	29935
351	29942
351	29968
351	29979
351	29995
351	30061
351	30815
351	30968
351	49861
351	50619
351	50809
351	50855
351	50863
351	50945
351	51001
351	51004
351	51010
351	51013
351	51018
351	51027
351	51031
351	51056
351	51077
351	51078
351	51100
351	51101
351	51105
351	51116
351	51118
351	51122
351	51123
351	51150
351	51181
351	51195
351	51202
351	51203
351	51204
351	51218
351	51239
351	51247
351	51250
351	51256
351	51259
351	51264
351	51265
351	51272
351	51285
351	51289
351	51295
351	51300
351	51314
351	51318
351	51322
351	51334
351	51365
351	51372
351	51374
351	51377
351	51399
351	51406
351	51412
351	51427
351	51441
351	51444
351	51473
351	51474
351	51491
351	51501
351	51503
351	51530
351	51533
351	51534
351	51535
351	51538
351	51545
351	51547
351	51550
351	51552
351	51560
351	51566
351	51574
351	51593
351	51601
351	51616
351	51622
351	51631
351	51639
351	51642
351	51652
351	51693
351	51699
351	51759
351	51760
351	51762
351	53335
351	53343
351	53349
351	53353
351	53358
351	53616
351	53833
351	53944
351	54014
351	54033
351	54097
351	54103
351	54107
351	54108
351	54361
351	54407
351	54440
351	54457
351	54462
351	54463
351	54478
351	54487
351	54494
351	54495
351	54536
351	54555
351	54556
351	54575
351	54707
351	54734
351	54739
351	54762
351	54765
351	54801
351	54814
351	54830
351	54870
351	54872
351	54884
351	54897
351	54934
351	54946
351	54959
351	54960
351	54961
351	54962
351	54981
351	54984
351	54985
351	54986
351	54995
351	55026
351	55036
351	55048
351	55052
351	55054
351	55082
351	55090
351	55094
351	55111
351	55114
351	55132
351	55138
351	55139
351	55144
351	55145
351	55156
351	55159
351	55163
351	55166
351	55168
351	55172
351	55178
351	55193
351	55207
351	55208
351	55213
351	55215
351	55227
351	55228
351	55233
351	55252
351	55256
351	55268
351	55303
351	55319
351	55323
351	55332
351	55333
351	55340
351	55345
351	55346
351	55347
351	55361
351	55379
351	55388
351	55421
351	55471
351	55510
351	55596
351	55599
351	55617
351	55625
351	55629
351	55652
351	55655
351	55668
351	55679
351	55697
351	55699
351	55700
351	55701
351	55705
351	55707
351	55732
351	55737
351	55738
351	55742
351	55754
351	55757
351	55758
351	55768
351	55778
351	55781
351	55784
351	55798
351	55801
351	55803
351	55810
351	55812
351	55815
351	55841
351	55843
351	55850
351	55852
351	55862
351	55863
351	55876
351	55907
351	55915
351	55916
351	55924
351	55959
351	56001
351	56097
351	56141
351	56269
351	56270
351	56342
351	56521
351	56658
351	56676
351	56681
351	56683
351	56829
351	56853
351	56894
351	56899
351	56905
351	56924
351	56931
351	56941
351	56943
351	56970
351	56986
351	56987
351	57002
351	57018
351	57035
351	57107
351	57110
351	57117
351	57118
351	57154
351	57179
351	57182
351	57379
351	57404
351	57410
351	57456
351	57464
351	57471
351	57486
351	57489
351	57505
351	57593
351	57595
351	57596
351	57606
351	57645
351	57658
351	57669
351	57678
351	57687
351	57696
351	57697
351	57704
351	57708
351	57761
351	57763
351	57820
351	57862
351	58191
351	58493
351	58529
351	59307
351	59343
351	59353
351	60343
351	60370
351	60385
351	60489
351	60682
351	60686
351	63826
351	63904
351	63915
351	63932
351	63935
351	63941
351	63943
351	64097
351	64098
351	64135
351	64168
351	64221
351	64333
351	64393
351	64407
351	64417
351	64419
351	64428
351	64506
351	64577
351	64591
351	64708
351	64754
351	64760
351	64763
351	64770
351	64771
351	64781
351	64787
351	64795
351	64798
351	64799
351	64802
351	64837
351	64850
351	64853
351	64857
351	64927
351	64951
351	64968
351	64981
351	65003
351	65008
351	65110
351	65117
351	65123
351	65244
351	65265
351	65975
351	65979
351	65982
351	65988
351	65989
351	65992
351	65997
351	66005
351	78990
351	78994
351	79002
351	79012
351	79017
351	79039
351	79048
351	79058
351	79066
351	79074
351	79077
351	79132
351	79139
351	79140
351	79149
351	79155
351	79158
351	79159
351	79165
351	79169
351	79171
351	79173
351	79175
351	79180
351	79364
351	79411
351	79443
351	79447
351	79568
351	79571
351	79590
351	79618
351	79629
351	79632
351	79637
351	79639
351	79640
351	79656
351	79657
351	79661
351	79666
351	79670
351	79672
351	79692
351	79695
351	79698
351	79706
351	79711
351	79712
351	79733
351	79739
351	79745
351	79762
351	79763
351	79777
351	79800
351	79805
351	79810
351	79823
351	79828
351	79837
351	79847
351	79858
351	79864
351	79886
351	79887
351	79912
351	79958
351	79969
351	79974
351	79977
351	79980
351	79982
351	79991
351	80007
351	80017
351	80018
351	80071
351	80111
351	80125
351	80128
351	80152
351	80196
351	80207
351	80210
351	80256
351	80262
351	80301
351	80319
351	80333
351	80345
351	80347
351	80700
351	80724
351	80763
351	80764
351	80777
351	80781
351	80820
351	80823
351	80896
351	81035
351	81545
351	81565
351	81567
351	81608
351	81609
351	81627
351	81788
351	81876
351	81890
351	83442
351	83448
351	83451
351	83461
351	83478
351	83590
351	83595
351	83606
351	83608
351	83636
351	83657
351	83696
351	83706
351	83707
351	83719
351	83729
351	83732
351	83759
351	83786
351	83853
351	83856
351	83861
351	83873
351	83879
351	83888
351	83903
351	83931
351	83939
351	83941
351	83983
351	84057
351	84077
351	84080
351	84081
351	84105
351	84106
351	84129
351	84154
351	84190
351	84193
351	84196
351	84224
351	84251
351	84254
351	84261
351	84266
351	84277
351	84286
351	84290
351	84293
351	84294
351	84298
351	84303
351	84305
351	84309
351	84310
351	84317
351	84320
351	84447
351	84464
351	84522
351	84542
351	84557
351	84570
351	84612
351	84632
351	84654
351	84676
351	84681
351	84693
351	84701
351	84706
351	84708
351	84720
351	84722
351	84726
351	84727
351	84735
351	84812
351	84832
351	84851
351	84864
351	84868
351	84916
351	84932
351	84934
351	84946
351	84947
351	84950
351	84969
351	85300
351	85302
351	85403
351	85417
351	85458
351	85480
351	89796
351	89882
351	89953
351	90070
351	90203
351	90326
351	90381
351	90390
351	90411
351	90441
351	90480
351	90624
351	90649
351	90843
351	90871
351	90933
351	91010
351	91050
351	91107
351	91133
351	91272
351	91289
351	91445
351	91574
351	91608
351	91612
351	91647
351	91775
351	91801
351	91894
351	92092
351	92170
351	92344
351	92346
351	92399
351	92597
351	92703
351	92714
351	92856
351	92935
351	93099
351	93323
351	93343
351	93349
351	93380
351	93408
351	93627
351	94101
351	94103
351	94239
351	94274
351	112487
351	112495
351	112609
351	112812
351	112840
351	112950
351	113201
351	113251
351	114609
351	114792
351	114793
351	114879
351	114885
351	115123
351	115353
351	116224
351	116540
351	116985
351	116987
351	117157
351	117245
351	118427
351	118813
351	121274
351	121457
351	121536
351	121599
351	122651
351	122704
351	122786
351	123263
351	123920
351	123970
351	124404
351	124411
351	124599
351	124995
351	126248
351	126282
351	126308
351	126789
351	127396
351	127428
351	127540
351	127602
351	127733
351	127795
351	128061
351	128637
351	130535
351	130916
351	131118
351	131601
351	131965
351	132228
351	132299
351	132851
351	133619
351	133690
351	134637
351	135114
351	135138
351	135644
351	135656
351	136895
351	137492
351	137994
351	138065
351	138199
351	139067
351	139105
351	139135
351	140290
351	140459
351	140545
351	140576
351	140597
351	140691
351	140699
351	140730
351	140732
351	140902
351	142940
351	143884
351	145645
351	146225
351	146310
351	146691
351	146705
351	146722
351	146852
351	146956
351	147685
351	147841
351	148252
351	148281
351	148932
351	149563
351	150209
351	150353
351	150383
351	150681
351	151126
351	151188
351	151647
351	151649
351	152330
351	152877
351	153769
351	154796
351	155038
351	158038
351	158399
351	158511
351	158584
351	159686
351	160364
351	160492
351	160777
351	161003
351	161247
351	161291
351	161514
351	161835
351	161931
351	162333
351	163778
351	164668
351	165100
351	165631
351	166336
351	168090
351	168374
351	169611
351	170062
351	170082
351	170261
351	170959
351	171023
351	192286
351	192670
351	196441
351	199221
351	200172
351	200185
351	200424
351	200523
351	200558
351	200576
351	200765
351	201163
351	201725
351	203068
351	203228
351	203260
351	203286
351	203328
